Listado de Métodos assert

Listado de métodos asserts que podemos utilizar con la librería unittest.

    Si tú no te encuentras usando dicha librería, puedes utilizar la palabra reservada assert en conjunto con la columna Evalua para poder realizar tus pruebas.

Método 	Evalua
assertEqual(a, b)		 		a == b 	
assertNotEqual(a, b) 			a != b 	
assertTrue(x) 					bool(x) is True 	
assertFalse(x) 					bool(x) is False 	
assertAlmostEqual(a, b) 		round(a-b, 7) == 0 	
assertNotAlmostEqual(a, b) 		round(a-b, 7) != 0 	
assertIs(a, b) 					a is b 	
assertIsNot(a, b) 				a is not b 	
assertIsNone(x) 				x is None 	
assertIsNotNone(x) 				x is not None 	
assertIn(a, b) 					a in b 	
assertNotIn(a, b) 				a not in b 	
assertIsInstance(a, b) 			isinstance(a, b) 	
assertNotIsInstance(a, b) 		assertNotIsInstance(a, b) 	
assertGreater(a, b) 			a > b 	
assertGreaterEqual(a, b) 		a >= b 	
assertLess(a, b) 				a < b 	
assertLessEqual(a, b) 			a <= b 	
assertRegex(s, r) 				r.search(s) 	
assertNotRegex(s, r) 			not r.search(s) 	
assertNotRegex(s, r) 			len(s) == len(r)

La documentación oficial está en el siguiente link
https://docs.python.org/3/library/unittest.html#assert-methods
